"plateifu ""count in aperture"" distance(kpc) ""nth distance"" ""nth redsuift difference""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"76214 2 ""[0.09324563750253698"," 27.48690755734128]"" ""[0.09324563750253698",27.48690756,485.9079402,654.7075381,1583.421095,2184.519749," 2328.37596322265]"" ""[76.23884852216416",-997.1086885,-328.0790669,325.1409367,0.00066204,-1305.612903," -1473.2109363448244]""",,,,,,,,,,,,,,,,,,
"76341 3 ""[193.49941123009532",83.91853888," 9.56126714991491]"" ""[9.56126714991491",83.91853888,193.4994112,309.1523363,314.9012487,367.0053632," 448.8969402794081]"" ""[90.68646201574026",135.5019716,192.0149904,-339.5482376,-371.4489108,87.81178295," -787.0377124183702]""",,,,,,,,,,,,,,,,,
"76373 4 ""[0.04834147424664403",49.35069497,179.1225372," 127.02961223246993]"" ""[0.04834147424664403",49.35069497,127.0296122,179.1225372,765.2586802,835.3304486," 888.7340320625277]"" ""[-516.7369847018682",5.383581395,-1265.207257,-187.0590951,132.2882657,-290.6184592," -363.0432845483237]""",,,,,,,,,,,,,,,,
"76615 1 [0.1460411699463407] ""[0.1460411699463407",1548.642198,1696.4183,2114.910512,2729.389163,2763.215231," 3330.4103803121557]"" ""[-269.6469903398672",-1426.188231,26.0183309,-213.6856777,-670.7172108,73.21935507," 856.4275661514183]""",,,,,,,,,,,,,,,,,,,
"76635 2 ""[0.45369392970913636"," 258.1526600092706]"" ""[0.45369392970913636",258.15266,530.328614,1994.288586,2069.417131,2247.052422," 2496.2818731661678]"" ""[354.86209305712674",1015.21407,244.0428799,-0.001067641,-51.35217239,1089.752466," 1255.2397213556626]""",,,,,,,,,,,,,,,,,,
"76823 1 [0.13546794726852482] ""[0.13546794726852482",621.48335,1919.852098,3954.347987,4854.693355,4976.399125," 5262.696105442526]"" ""[1344.0755291103376",393.9840453,-458.7525342,-0.001107559,-1001.309678,482.8824345," -566.1274931500004]""",,,,,,,,,,,,,,,,,,,
"76835 2 ""[204.21706096424026"," 0.5189657018016811]"" ""[0.5189657018016811",204.217061,1001.934859,1390.476861,1522.756113,1630.222685," 2300.934957799416]"" ""[3.4034057936783795e-05",8.340400503,39.11532531,-23.08897727,-1334.277677,369.5291953," 153.16213075438088]""",,,,,,,,,,,,,,,,,,
"76922 1 [0.3121034052394529] ""[0.3121034052394529",498.2582208,1476.023463,1956.521335,2878.320804,7007.435," 7732.668953540133]"" ""[91.32297910072212",962.8309672,-0.00113002,16.1971393,-1366.588268,45.43979538," -1457.9793863268017]""",,,,,,,,,,,,,,,,,,,
"77102 1 [0.7224773583555147] ""[0.7224773583555147",482.9069372,1264.837939,1333.912607,1338.993627,1666.666922," 1812.6023636177706]"" ""[-524.0401748136165",-851.0388278,34.80011666,385.019565,-1209.442289,0.000194438," -710.0075640706004]""",,,,,,,,,,,,,,,,,,,
"77350 1 [18.252610061407655] ""[18.252610061407655",525.4815783,710.2745841,801.5409891,810.9992506,1079.171402," 1138.2907024457754]"" ""[-1134.081985294589",-1075.938418,-306.5518964,94.39324093,-221.5042816,-924.147769," -0.25897371991847024]""",,,,,,,,,,,,,,,,,,,
"77571 1 [0.010358427263581963] ""[0.010358427263581963",386.7536537,435.4745928,453.6987249,495.168154,720.1329106," 741.5610929766497]"" ""[837.9231730784284",-16.75666261,1.37E-05,918.9502577,-418.6845962,-636.094765," 18.150473749082035]""",,,,,,,,,,,,,,,,,,,
"77577 3 ""[255.7391885061019",0.060441184," 99.65034612289165]"" ""[0.0604411842527715",99.65034612,255.7391885,380.9145566,427.2846784,433.3167882," 539.0737307426216]"" ""[-378.44153531915225",-961.8025936,319.7413972,56.82329421,-0.000198818,-490.1005926," 715.8685992232087]""",,,,,,,,,,,,,,,,,
"77986 3 ""[12.53446548790793",157.2355843," 238.90395372871058]"" ""[12.53446548790793",157.2355843,238.9039537,370.384155,447.7836655,671.7474865," 706.6252926130082]"" ""[-1171.3982177929306",455.4735763,-803.4080261,-563.0383964,475.4377422,227.4291052," 654.7444531822775]""",,,,,,,,,,,,,,,,,
"78045 1 [0.11508788005494454] ""[0.11508788005494454",311.3183607,571.751603,622.5263424,1043.158005,1048.028562," 1563.0267558658968]"" ""[737.2846695980958",162.5498822,64.92247522,-561.3733779,393.1317545,-69.37216687," 141.8620208554796]""",,,,,,,,,,,,,,,,,,,
"78239 1 [0.29537039974253043] ""[0.29537039974253043",1034.470308,2263.626924,2336.052367,2561.228787,2587.674527," 2648.9057308208803]"" ""[784.1022436954748",0.000581461,-713.849017,1002.166865,721.5561961,-1036.938821," -807.2146619795191]""",,,,,,,,,,,,,,,,,,,
"78461 1 [0.28775634929590943] ""[0.28775634929590943",2464.537387,3176.499761,4073.298703,4243.263009,5773.620412," 6081.465618035521]"" ""[-102.52845643232143",-894.2914623,199.6545909,314.0208052,-0.000469912,-425.064321," 103.76941370358192]""",,,,,,,,,,,,,,,,,,,
"78802 1 [0.245364815468957] ""[0.245364815468957",691.5042283,1178.981217,2648.412824,2976.910013,2987.569452," 2992.8339868508615]"" ""[-113.6796116539234",-1235.990505,1067.768813,524.5013754,204.9786749,0.000878824," -92.2635876298541]""",,,,,,,,,,,,,,,,,,,
"79027 1 [0.15384728408819137] ""[0.15384728408819137",671.8126309,798.4902446,1120.846817,1163.100063,1188.63185," 1784.198054001498]"" ""[280.4633160378617",94.48252501,114.8755475,303.1212372,-166.9747854,6.61E-05," 133.4772003799659]""",,,,,,,,,,,,,,,,,,,
"79091 0 [] ""[967.2021167579217",1180.566784,1310.511212,1376.004693,1389.420072,1670.034887," 1895.5221234869564]"" ""[-286.98912528708513",508.9664001,79.05557653,340.3855701,-145.3748847,645.7269673," 972.0935036473876]""",,,,,,,,,,,,,,,,,,,
"79335 1 [0.29019707887555557] ""[0.29019707887555557",3078.400835,3366.563819,3501.886427,3808.514255,4157.898035," 4633.890688555309]"" ""[-1467.981415141751",-0.00097323,-1413.677454,1097.23298,-998.4639022,-1236.711585," -1096.7792665693657]""",,,,,,,,,,,,,,,,,,,
"79398 1 [43.563709311015174] ""[43.563709311015174",516.1311817,522.9661867,856.9503671,1169.686901,1280.115123," 1395.4399061074812]"" ""[-866.9975954665247",-1405.679395,-248.0637798,-757.0137591,-1103.822458,309.9657048," 61.61308911739254]""",,,,,,,,,,,,,,,,,,,
"79407 2 ""[106.93772919991977"," 0.6230176319780021]"" ""[0.6230176319780021",106.9377292,300.3954292,403.4666055,424.7971442,495.0753882," 497.15407178642306]"" ""[233.7008594650239",-223.8042028,-283.0042759,331.7548894,314.3638628,-259.9286663," 603.4265800148904]""",,,,,,,,,,,,,,,,,,
"79466 1 [0.1608037663293458] ""[0.1608037663293458",975.0891,1158.794797,1561.066696,2492.915744,3309.362407," 5911.613199860415]"" ""[-361.128011885543",-135.6477456,0.00047499,85.95047545,759.5098944,583.8082588," 916.3463089360998]""",,,,,,,,,,,,,,,,,,,
"79510 1 [0.15745132740934284] ""[0.15745132740934284",912.6822048,1351.013917,1429.975903,1771.169874,2782.652629," 3665.2942796277675]"" ""[354.9989334174439",57.04190998,-0.000478581,-137.3373218,-105.9459157,302.7365085," -154.42010779255187]""",,,,,,,,,,,,,,,,,,,
"79582 0 [] ""[1110.048601351663",1138.231312,1229.944752,1786.777114,1955.329266,2253.232003," 3977.3802266934276]"" ""[948.9217166981576",-1302.861081,642.575187,-164.2290689,-348.7222638,146.2005325," 0.16594234858738877]""",,,,,,,,,,,,,,,,,,,
"79601 1 [0.15064713550028827] ""[0.15064713550028827",1055.717903,1072.177768,1086.385158,1255.728204,1282.92414," 1383.1294255393727]"" ""[-294.07047802879134",-126.3495948,-5.6510456,3.29E-05,-163.1776512,-255.8754414," -194.28985378982347]""",,,,,,,,,,,,,,,,,,,
"79699 2 ""[269.06686161064056"," 0.2665050994078043]"" ""[0.2665050994078043",269.0668616,474.7122912,961.0830847,1064.387191,1280.455975," 1625.0861151065742]"" ""[150.2204272966414",-787.5369634,326.6971317,-781.7250637,-833.5385294,294.6803098," -93.71183883233078]""",,,,,,,,,,,,,,,,,,
"79713 2 ""[279.8263037945524"," 0.19759822763374718]"" ""[0.19759822763374718",279.8263038,1046.547864,1760.56829,1872.325436,2765.84908," 2926.2854535547967]"" ""[232.8498286510742",353.0770824,-287.4201768,445.7860408,208.3737344,467.675594," -0.0014096114599141684]""",,,,,,,,,,,,,,,,,,
"79745 1 [0.17385839681481954] ""[0.17385839681481954",460.3188032,1691.85818,1700.537516,1805.759589,2174.964852," 2201.510656488598]"" ""[552.8486764345239",-20.42085109,325.2687999,247.869127,1027.177424,-0.001025093," 833.2136467621395]""",,,,,,,,,,,,,,,,,,,
"79814 1 [41.236481539571294] ""[41.236481539571294",903.1059959,1497.619142,1824.680554,2094.003137,3597.202877," 3688.74996527915]"" ""[-959.4721197763121",31.39200719,440.0744314,194.3798329,0.000601097,492.3368564," -17.082184858176728]""",,,,,,,,,,,,,,,,,,,
"79834 3 ""[188.22808916691847",239.8078118," 0.577077030437994]"" ""[0.577077030437994",188.2280892,239.8078118,459.4841597,1036.993488,1161.670139," 1522.617633776425]"" ""[0.0014257822042628107",-283.5352961,487.7989492,-262.222019,1178.695788,371.9853441," -79.08686986279429]""",,,,,,,,,,,,,,,,,
"80290 1 [0.2931477146218358] ""[0.2931477146218358",525.9858213,588.4657089,1238.591083,1878.133787,2188.456886," 4097.621985597245]"" ""[171.6576933393314",-108.6268664,-109.0244521,217.4113266,-183.3863912,-55.17168418," -0.0010757780835430428]""",,,,,,,,,,,,,,,,,,,
"80334 1 [0.46451564484345625] ""[0.46451564484345625",2352.038396,2672.115857,3044.131113,3110.863779,3456.755689," 3563.1932241944705]"" ""[-367.43718003943246",1073.480627,-0.000928057,-388.7504572,457.9597943,-105.2137353," 382.58378814435315]""",,,,,,,,,,,,,,,,,,,
"80453 2 ""[29.40168673113474"," 65.68803684923071]"" ""[29.40168673113474",65.68803685,387.9730477,539.8594761,704.8831402,727.3270649," 800.0168600672783]"" ""[-1271.3714662111665",609.1712116,151.4025812,-45.6860412,380.1863831,-1040.727052," -430.1983782528456]""",,,,,,,,,,,,,,,,,,
"80524 2 ""[0.6388888762609447"," 282.43989115375524]"" ""[0.6388888762609447",282.4398912,420.1195189,423.9826459,610.323751,743.3200497," 1030.1798661005141]"" ""[-935.1428941169042",-836.5751298,389.123697,-493.9522498,-226.4060699,199.4663545," -0.0010816391219395335]""",,,,,,,,,,,,,,,,,,
"80585 6 ""[115.37974025899632",120.2588899,273.1025597,278.4320342,136.5023737," 145.95145751585048]"" ""[115.37974025899632",120.2588899,136.5023737,145.9514575,273.1025597,278.4320342," 301.83654316226296]"" ""[2.3833586205179045",76.72631185,-710.4264861,158.5653202,340.2731811,-10.03672915," 407.87504544963036]""",,,,,,,,,,,,,,
"80912 0 [] ""[1057.8786450133216",1511.76941,1685.319457,1967.940193,2182.325807,3316.240432," 3572.743933036212]"" ""[-287.18556700442315",-513.2867818,-623.5788588,401.8484258,-451.6207836,-567.5907426," -664.7401532410192]""",,,,,,,,,,,,,,,,,,,
"81012 5 ""[260.9261756353894",0.081940714,178.4919965,199.318228," 224.93908153870225]"" ""[0.08194071391675727",178.4919965,199.318228,224.9390815,260.9261756,353.0490853," 370.8559691650319]"" ""[-689.199218779084",6.25E-05,668.2010081,544.272633,508.22858,-105.775619," 778.0083878895074]""",,,,,,,,,,,,,,,
"81121 2 ""[27.951611601992134"," 0.3660294547761773]"" ""[0.3660294547761773",27.9516116,6054.839319,8009.711478,9765.095096,10535.91024," 10644.506545667102]"" ""[-1371.4339105707675",1335.003841,-1224.706896,888.4748256,-251.734128,-24.78413459," 433.06937359330345]""",,,,,,,,,,,,,,,,,,
"81130 2 ""[0.22869908252655904"," 28.12198780105746]"" ""[0.22869908252655904",28.1219878,6079.399169,8024.24839,9784.161472,10526.96689," 10659.464023651173]"" ""[-1346.6500680679055",1359.787683,-1199.923053,913.2586681,-226.9502855,-0.000292091," 457.8532160961655]""",,,,,,,,,,,,,,,,,,
"81205 7 ""[0.11640474226648641",159.9222701,180.1987679,199.7435822,174.8109182,143.680231," 232.08842443029715]"" ""[0.11640474226648641",143.680231,159.9222701,174.8109182,180.1987679,199.7435822," 232.08842443029715]"" ""[7.735314308829186e-05",-52.18417059,-760.2308038,789.6188004,-830.1009173,592.0008082," -1304.6329247480844]""",,,,,,,,,,,,,
"81385 3 ""[38.640067604792044",0.202908227," 206.91383540283283]"" ""[0.20290822709288242",38.6400676,206.9138354,335.9439317,1495.813907,2799.451841," 3979.9716028276207]"" ""[1021.1430010250091",-0.000185358,-132.9635852,193.7491634,-569.7807861,761.5909752," -223.94818292753104]""",,,,,,,,,,,,,,,,,
"81414 1 [0.11808128934366517] ""[0.11808128934366517",1661.928626,3870.49739,3955.758477,4617.34694,4756.326906," 4771.210120106269]"" ""[-0.00017652879381849966",175.8220749,241.240568,-244.0061524,1339.479654,-1074.165221," -108.99674936218285]""",,,,,,,,,,,,,,,,,,,
"81499 1 [0.22016715764433514] ""[0.22016715764433514",343.0054246,465.0630937,576.0922054,861.6471722,914.754579," 1418.777933184441]"" ""[984.7835866898162",312.9842665,496.4455253,-84.09669454,12.10119059,250.5007605," -0.0006052138047899392]""",,,,,,,,,,,,,,,,,,,
"81649 4 ""[291.58415102372203",0.360771577,21.50030684," 197.07261590102283]"" ""[0.3607715774903044",21.50030684,197.0726159,291.584151,714.2263312,940.1006492," 1900.1860764940418]"" ""[135.42027303682931",-77.27917458,-15.55063474,860.2191153,57.23883031,-1389.553418," -0.00011750669111610423]""",,,,,,,,,,,,,,,,
"81717 1 [0.7101729363783285] ""[0.7101729363783285",1227.648855,1640.07956,1778.853432,2938.764056,3028.803075," 3090.3418268953164]"" ""[-76.94773414034134",30.23960012,80.9206165,0.000746005,-552.4022299,-1200.752925," -158.9665495516706]""",,,,,,,,,,,,,,,,,,,
"81812 1 [33.73924548303795] ""[33.73924548303795",765.5193866,1044.202323,1912.447732,1937.63455,2246.661679," 2915.5929536748067]"" ""[468.1915317064288",0.000793733,-474.4239996,279.9034031,67.17938557,111.0456033," 226.19135368559387]""",,,,,,,,,,,,,,,,,,,
"81869 1 [0.5104462214656027] ""[0.5104462214656027",627.3262758,654.1727575,4947.612262,6197.28761,8169.279423," 9107.839425503198]"" ""[741.756250683701",-0.000294379,938.0876733,-19.36138076,812.0976596,811.5839252," 176.9477055366098]""",,,,,,,,,,,,,,,,,,,
"81932 6 ""[59.733406731398226",46.2538711,235.0222213,145.0475568,103.9048395," 182.68954991178174]"" ""[46.2538711022168",59.73340673,103.9048395,145.0475568,182.6895499,235.0222213," 310.21884799718407]"" ""[-565.5621124487463",-530.9297123,72.38657732,913.957251,-1309.393698,-244.8332529," -96.37070918967768]""",,,,,,,,,,,,,,
"82059 2 ""[208.92332544450122"," 89.19642347863979]"" ""[89.19642347863979",208.9233254,326.6591637,751.5770296,1117.09804,1496.87514," 1647.880820321195]"" ""[279.5250608121643",208.228776,146.6766928,165.0773192,189.447316,124.8172936," 230.7873006739507]""",,,,,,,,,,,,,,,,,,
"82126 1 [0.07797359817132515] ""[0.07797359817132515",565.6717817,1168.166444,1409.80521,1687.782829,1735.727367," 1964.0210620999485]"" ""[0.0005297522005945582",-110.4546021,-328.5035884,33.20117442,-532.7889599,-1398.359965," -62.746544390911104]""",,,,,,,,,,,,,,,,,,,
"82138 5 ""[0.08083075887964694",40.46605078,207.4779798,266.6137668," 281.1182342944756]"" ""[0.08083075887964694",40.46605078,207.4779798,266.6137668,281.1182343,412.7341155," 607.0040716074923]"" ""[-0.0009535654006603482",25.14969626,-361.3327006,790.7122472,-485.5871854,215.6312474," 101.54423669140357]""",,,,,,,,,,,,,,,
"82199 4 ""[189.22828473639913",206.7926908,0.149605216," 20.94760128846269]"" ""[0.14960521643549324",20.94760129,189.2282847,206.7926908,367.4921672,476.8708129," 997.4110564324756]"" ""[-666.7435921062624",576.2256454,54.20894297,349.4320059,-0.001205453,-399.8920704," 905.8510447567008]""",,,,,,,,,,,,,,,,
"82203 4 ""[199.8469542135819",220.3357082,20.80938517," 0.25400245951970035]"" ""[0.25400245951970035",20.80938517,199.8469542,220.3357082,383.8939155,482.4026843," 1013.7117447118138]"" ""[295.22353363632027",522.0171731,0.000470713,-454.1005427,-720.9520644,851.6425725," -54.20967770842845]""",,,,,,,,,,,,,,,,
"82242 1 [42.55958771761519] ""[42.55958771761519",939.2280865,3230.385282,4167.175226,4611.885145,4702.789832," 4873.494219888225]"" ""[-464.93791652069626",249.3539402,-1226.529077,485.1625018,1011.628591,-1240.533924," -471.84876115257674]""",,,,,,,,,,,,,,,,,,,
"82257 1 [0.769666563633463] ""[0.769666563633463",816.7991147,1224.83391,2030.099196,2687.935166,2837.923299," 3002.4786355790397]"" ""[0.0013992274107716353",158.9686948,-393.4342812,726.4486589,538.8819921,239.8885653," 167.41180813479446]""",,,,,,,,,,,,,,,,,,,
"82461 1 [0.12837582060314523] ""[0.12837582060314523",1140.985223,2532.746324,2913.789791,3142.42354,3454.176018," 3764.201082886539]"" ""[7.123593292721622e-05",1359.33462,1278.097574,1250.932192,1424.489545,404.7423759," 246.9052960607787]""",,,,,,,,,,,,,,,,,,,
"82549 1 [40.459975565642765] ""[40.459975565642765",1158.681012,1373.301693,2396.717726,2483.685279,2515.797405," 2530.1230657912793]"" ""[-1287.9044318329316",-218.0480552,-422.3334266,0.000931145,-450.8657891,47.70898883," 143.65670764749524]""",,,,,,,,,,,,,,,,,,,
"82572 1 [0.07170738268255615] ""[0.07170738268255615",1124.49835,1331.618487,1390.612037,1501.90161,1777.882673," 1965.925210931991]"" ""[-1012.7457771317369",-47.09930882,235.3742062,194.1190994,-321.0448327,319.1084478," 121.87017233702474]""",,,,,,,,,,,,,,,,,,,
"82721 1 [0.08198055102613383] ""[0.08198055102613383",4817.141807,5044.670038,5341.762838,5580.418276,6479.753753," 6649.21923252148]"" ""[616.7733295236401",915.8516342,-849.0717641,-1460.898176,625.3281243,430.8506128," -33.364267539126416]""",,,,,,,,,,,,,,,,,,,
"82728 5 ""[0.03263549955927263",199.2155724,110.2337196,125.3774701," 289.9997229481771]"" ""[0.03263549955927263",110.2337196,125.3774701,199.2155724,289.9997229,326.1015647," 390.6022304261511]"" ""[-411.5053632471683",-315.6101347,-434.1644012,31.27339044,288.1819177,0.000366624," 99.44706349604847]""",,,,,,,,,,,,,,,
"82733 1 [21.08055018658701] ""[21.08055018658701",319.9965393,326.380415,596.8261691,1036.724221,1203.945641," 1326.2893528751076]"" ""[-232.26398907929587",373.3216665,-330.2331411,87.5111114,-0.000194947,31.21698817," 194.87713588637183]""",,,,,,,,,,,,,,,,,,,
"82958 1 [0.10959077407598705] ""[0.10959077407598705",2026.969234,2383.754529,2643.092973,2814.157527,2937.424408," 3024.2089689767154]"" ""[-355.76789737833093",972.0121903,-448.7046858,1253.284014,-365.6896724,-133.5397933," -0.00011739233681923094]""",,,,,,,,,,,,,,,,,,,
"83100 2 ""[0.09814628673338047"," 28.206663382759007]"" ""[0.09814628673338047",28.20666338,471.8788157,497.7009754,560.9583157,802.0619575," 2020.8686743698934]"" ""[70.22268205433184",397.9852358,95.14996909,-363.9096981,-0.000344572,93.50155172," -538.8206294436842]""",,,,,,,,,,,,,,,,,,
"83257 2 ""[0.23473222438440644"," 55.22882385462352]"" ""[0.23473222438440644",55.22882385,972.1994058,1143.592619,1178.655376,1789.170453," 2344.8699121430514]"" ""[1161.1872687529633",8.21E-05,-174.0643042,-1492.757994,1030.636187,65.10810094," 577.4062884723256]""",,,,,,,,,,,,,,,,,,
"83538 1 [0.058075715267383504] ""[0.058075715267383504",1775.519994,1820.913363,1945.501061,2077.479358,2159.177657," 2561.708205687474]"" ""[-312.0086479444258",-117.269802,-312.410701,22.12421249,213.5528219,0.000128427," -747.4097287758641]""",,,,,,,,,,,,,,,,,,,
"83714 0 [] ""[575.5299829900586",882.1114904,1033.984897,1134.167974,1154.860616,1488.314612," 1558.0854271688743]"" ""[285.8419885003643",1002.769526,498.0098327,1368.633304,-22.34058333,378.0416797," 893.956110804178]""",,,,,,,,,,,,,,,,,,,
"83720 1 [0.28108385826000964] ""[0.28108385826000964",715.4624132,1002.72376,1124.197323,3163.784385,3662.484743," 4578.9894084226]"" ""[-1421.8916549383205",239.7532579,216.0030927,-164.2966222,-54.7528105,0.00010949," -1411.6750410578352]""",,,,,,,,,,,,,,,,,,,
"83767 1 [0.07486514213908166] ""[0.07486514213908166",3451.74268,4206.761356,4474.314296,4596.296933,5250.179867," 5838.647174635272]"" ""[-383.00166010105727",-511.8462502,-537.4346911,1044.996843,470.2754573,-763.1159839," -770.4154797588301]""",,,,,,,,,,,,,,,,,,,
"83842 2 ""[172.3137965107987"," 0.1390061287053524]"" ""[0.1390061287053524",172.3137965,645.8620966,682.0696759,924.6248996,959.2837044," 997.3589670249872]"" ""[875.7951039436463",769.626304,-320.4198349,-0.001449638,-330.0557056,1464.257768," 184.74637880152503]""",,,,,,,,,,,,,,,,,,
"83845 4 ""[84.77227863938342",273.5979122,113.0604183," 0.05319173085508235]"" ""[0.05319173085508235",84.77227864,113.0604183,273.5979122,375.194678,409.8615311," 1095.446191360637]"" ""[-82.96476131755657",19.84019506,-73.7465791,475.6275975,57.06583715,0.001112311," 172.44835206670516]""",,,,,,,,,,,,,,,,
"83906 1 [275.8638588319821] ""[275.8638588319821",402.9511989,456.0807303,763.491293,788.848909,820.1027911," 1205.7140142294998]"" ""[-194.3323107913809",137.637281,132.0208238,-216.9444425,-57.61864971,-1471.305182," -12.091729636624676]""",,,,,,,,,,,,,,,,,,,
"84193 2 ""[132.57717720352198"," 249.6345394458683]"" ""[132.57717720352198",249.6345394,345.525892,1096.09985,1149.34174,1445.501124," 1726.1355015574177]"" ""[174.801448175384",200.1173865,451.0543096,-230.8655784,-12.22244706,-168.4312122," -227.3878198469297]""",,,,,,,,,,,,,,,,,,
"84272 1 [0.6947151343736151] ""[0.6947151343736151",2007.974036,2469.270118,3047.152468,3104.642522,3291.444779," 3315.67619349202]"" ""[-197.60419425695224",-508.2705603,220.2807768,-174.6022944,0.000396206,-401.3423269," 10.940705516854086]""",,,,,,,,,,,,,,,,,,,
"84411 5 ""[261.69750840739783",210.495443,32.39164459,0.129670084," 262.54188795161787]"" ""[0.12967008373338654",32.39164459,210.495443,261.6975084,262.541888,300.6011751," 320.3203426797661]"" ""[693.0144304804635",399.8887441,-152.3578779,-449.1154431,1043.439373,-468.2419986," -849.2453062708097]""",,,,,,,,,,,,,,,
"84768 0 [] ""[536.6986838092242",736.9516291,852.0988327,1016.436551,1097.63977,1184.019154," 1503.98267781689]"" ""[-193.95507589483037",-258.9134416,-1444.88943,-556.8615306,-697.9106633,34.79968885," 260.78922229668717]""",,,,,,,,,,,,,,,,,,,
"84781 2 ""[148.90488632544026"," 0.09827904708529085]"" ""[0.09827904708529085",148.9048863,506.7812187,1474.664357,1673.841569,1763.033556," 1990.072142781428]"" ""[1078.577241626791",-204.8351789,-252.5421198,495.5110223,-0.000335008,-389.5506197," 1352.0604044848449]""",,,,,,,,,,,,,,,,,,
"84806 2 ""[16.647602960024766"," 285.5066104879505]"" ""[16.647602960024766",285.5066105,385.4603085,480.269895,674.1286969,765.0748276," 897.0207168045331]"" ""[258.60420233410133",112.6712422,123.9912683,138.1290159,2.611462517,0.000351537," -183.42405238964125]""",,,,,,,,,,,,,,,,,,
"84829 3 ""[142.7007039254808",214.1663628," 0.0855487972346885]"" ""[0.0855487972346885",142.7007039,214.1663628,664.7933758,851.626573,1416.702749," 1456.1686435795057]"" ""[144.49471551750491",541.705227,340.6251116,79.14769853,294.0361015,156.9136865," 0.0013285632867728906]""",,,,,,,,,,,,,,,,,
"84974 3 ""[200.00439405027285",0.146508329," 152.4832453901535]"" ""[0.14650832914326015",152.4832454,200.0043941,338.724897,1333.36213,1357.832216," 1400.6848513514612]"" ""[-951.6384999745522",-94.00580824,67.04769575,-577.407552,-0.001345672,-1209.077514," 614.9253416375781]""",,,,,,,,,,,,,,,,,
"85042 3 ""[0.045525111407985444",102.5030709," 204.16157821169836]"" ""[0.045525111407985444",102.5030709,204.1615782,351.7522867,444.9505501,449.3230591," 456.0110806636789]"" ""[-359.9995352706283",383.7136678,730.8641115,396.695513,-741.614857,495.5268454," 84.62642866671382]""",,,,,,,,,,,,,,,,,
"85109 4 ""[209.36655262457393",142.3492355,282.8219049," 16.514259841432967]"" ""[16.514259841432967",142.3492355,209.3665526,282.8219049,357.7921159,486.7496787," 513.8728777929634]"" ""[-363.6989587063341",-142.2392226,-441.3264617,204.9112211,-885.9524257,-30.42604501," -1267.567747366741]""",,,,,,,,,,,,,,,,
"85192 5 ""[175.26418266577787",275.8894987,0.180449688,166.2795773," 164.76950927292407]"" ""[0.1804496882445413",164.7695093,166.2795773,175.2641827,275.8894987,405.9536161," 471.6443138166954]"" ""[268.0357225270964",-948.4895946,156.7854192,-180.8922087,0.000378046,580.9044456," -438.56351985069136]""",,,,,,,,,,,,,,,
"85300 1 [0.22548765468284948] ""[0.22548765468284948",410.8858965,2095.670882,2477.132906,2769.409822,3179.138956," 3353.40131061891]"" ""[486.5072052761492",272.346965,-314.9899508,47.81822422,10.7668051,269.6889479," 0.0007187635776217658]""",,,,,,,,,,,,,,,,,,,
"85409 1 [280.8494273928451] ""[280.8494273928451",461.4133735,822.9303329,853.2775742,933.4965968,1637.675962," 1823.8342763744085]"" ""[-31.73100481746683",-876.8754831,582.9879551,194.8861781,117.5669157,380.2326188," -736.1658617885668]""",,,,,,,,,,,,,,,,,,,
"85529 1 [0.9660037402138103] ""[0.9660037402138103",310.6703517,477.5825738,837.0092395,1647.335025,4210.756193," 4399.052275386926]"" ""[-1137.9213060544384",674.4666845,-1315.052463,0.000412663,583.7277859,472.144672," 469.357104384427]""",,,,,,,,,,,,,,,,,,,
"85594 1 [0.5173884241977947] ""[0.5173884241977947",389.5699392,404.0506186,922.0787492,1410.260022,1508.586516," 2029.4048697131318]"" ""[-1466.1111737977592",709.167636,294.7626572,-0.000278414,111.5828355,12.43656157," 760.1434912800313]""",,,,,,,,,,,,,,,,,,,
"85732 3 ""[115.88541949308515",0.027619877," 176.9781433349408]"" ""[0.027619877262510174",115.8854195,176.9781433,475.5873384,808.3521512,867.8407483," 981.9381166220224]"" ""[-1014.1441533734446",-1240.324662,-343.4582967,-1138.939176,-101.7127523,-17.15541878," -3.9923684907492914e-05]""",,,,,,,,,,,,,,,,,
"86188 5 ""[241.18555533008524",263.5784252,158.5033947,0.429710892," 167.47197384004775]"" ""[0.4297108920948971",158.5033947,167.4719738,241.1855553,263.5784252,399.0337636," 424.2285394954728]"" ""[-552.8106051859465",-272.919164,-0.00110896,-843.5932159,464.258444,282.8722255," -59.042594465797876]""",,,,,,,,,,,,,,,
"86550 2 ""[0.18918794121504512"," 114.7720148148649]"" ""[0.18918794121504512",114.7720148,1111.051628,2590.25762,2904.991151,3284.316384," 3328.654484442581]"" ""[-0.0003795780740070213",1381.346572,1235.265075,1271.076831,226.2906936,-543.5939272," 528.8266542002507]""",,,,,,,,,,,,,,,,,,
"86864 3 ""[0.08816179655767792",25.69562152," 262.9916078553036]"" ""[0.08816179655767792",25.69562152,262.9916079,523.7427175,1527.005303,1793.085662," 2528.9231912356604]"" ""[-51.59325867857981",-0.000922122,37.40117657,-262.0992837,226.987043,-378.5070338," -71.73164756062079]""",,,,,,,,,,,,,,,,,
"86870 3 ""[199.94590999228632",0.127984628," 243.8352208894457]"" ""[0.12798462782086054",199.94591,243.8352209,345.6940932,441.3162763,444.7839338," 531.1276927875683]"" ""[238.94507160099005",-62.36016001,-233.2081222,-379.1600682,251.205455,4.306931042," 0.0004965072438884033]""",,,,,,,,,,,,,,,,,
